
target/riscv64gc-unknown-none-elf/release/ls:     file format elf64-littleriscv


Disassembly of section .text:

0000000000001000 <maine>:
    1000:	1141                	add	sp,sp,-16
    65c2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    65ca:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    65d2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    65da:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    65e2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    65ea:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    65f2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    65fa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6602:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    660a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6612:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    661a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6622:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    662a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6632:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    663a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6642:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    664a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6652:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    665a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6662:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    666a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6672:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    667a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6682:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    668a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6692:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    669a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    66a2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    66aa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    66b2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    66ba:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    66c2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    66ca:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    66d2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    66da:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    66e2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    66ea:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    66f2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    66fa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6702:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    670a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6712:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    671a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6722:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    672a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6732:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    673a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6742:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    674a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6752:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    675a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6762:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    676a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6772:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    677a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6782:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    678a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6792:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    679a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    67a2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    67aa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    67b2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    67ba:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    67c2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    67ca:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    67d2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    67da:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    67e2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    67ea:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    67f2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    67fa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6802:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    680a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6812:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    681a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6822:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    682a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6832:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    683a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6842:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    684a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6852:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    685a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6862:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    686a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6872:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    687a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6882:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    688a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6892:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    689a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    68a2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    68aa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    68b2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    68ba:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    68c2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    68ca:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    68d2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    68da:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    68e2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    68ea:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    68f2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    68fa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6902:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    690a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6912:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    691a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6922:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    692a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6932:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    693a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6942:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    694a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6952:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    695a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6962:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    696a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6972:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    697a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6982:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    698a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6992:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    699a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    69a2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    69aa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    69b2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    69ba:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    69c2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    69ca:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    69d2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    69da:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    69e2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    69ea:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    69f2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    69fa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a02:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a0a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a12:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a1a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a22:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a2a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a32:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a3a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a42:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a4a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a52:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a5a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a62:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a6a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a72:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a7a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a82:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a8a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a92:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6a9a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6aa2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6aaa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6ab2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6aba:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6ac2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6aca:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6ad2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6ada:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6ae2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6aea:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6af2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6afa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b02:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b0a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b12:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b1a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b22:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b2a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b32:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b3a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b42:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b4a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b52:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b5a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b62:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b6a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b72:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b7a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b82:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b8a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b92:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6b9a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6ba2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6baa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6bb2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6bba:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6bc2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6bca:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6bd2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6bda:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6be2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6bea:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6bf2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6bfa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c02:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c0a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c12:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c1a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c22:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c2a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c32:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c3a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c42:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c4a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c52:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c5a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c62:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c6a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c72:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c7a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c82:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c8a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c92:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6c9a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6ca2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6caa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6cb2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6cba:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6cc2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6cca:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6cd2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6cda:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6ce2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6cea:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6cf2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6cfa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d02:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d0a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d12:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d1a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d22:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d2a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d32:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d3a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d42:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d4a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d52:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d5a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d62:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d6a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d72:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d7a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d82:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d8a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d92:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6d9a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6da2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6daa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6db2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6dba:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6dc2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6dca:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6dd2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6dda:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6de2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6dea:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6df2:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6dfa:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6e02:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6e0a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6e12:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6e1a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6e22:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6e2a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6e32:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6e3a:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
    6e42:	3f3f3f3f 3f3f3f3f 	.insn	8, 0x3f3f3f3f3f3f3f3f
